,0,1
943,93.54,normal
944,93.54,normal
945,93.54,normal
946,93.07,normal
947,93.07,normal
948,93.07,normal
949,93.07,normal
950,93.07,normal
951,93.07,normal
952,93.07,normal
953,93.07,normal
954,93.07,normal
955,93.07,normal
956,93.07,normal
957,93.07,normal
958,93.07,normal
959,93.07,normal
960,93.07,normal
961,93.07,normal
962,93.07,normal
963,93.07,normal
964,93.07,normal
965,93.07,normal
966,102.94,High Glucose
967,102.94,High Glucose
968,102.94,High Glucose
969,102.94,High Glucose
970,102.94,High Glucose
971,102.94,High Glucose
972,102.94,High Glucose
973,102.94,High Glucose
974,102.94,High Glucose
975,102.94,High Glucose
976,102.94,High Glucose
977,102.94,High Glucose
978,102.94,High Glucose
979,102.94,High Glucose
980,102.94,High Glucose
981,102.94,High Glucose
982,102.94,High Glucose
983,102.94,High Glucose
984,102.94,High Glucose
985,102.94,High Glucose
986,102.94,High Glucose
987,102.94,High Glucose
988,102.94,High Glucose
989,102.94,High Glucose
990,102.94,High Glucose
991,102.94,High Glucose
992,102.94,High Glucose
993,102.94,High Glucose
994,102.94,High Glucose
995,102.94,High Glucose
996,102.94,High Glucose
997,102.94,High Glucose
998,102.94,High Glucose
999,102.94,High Glucose
1000,102.94,High Glucose
1001,102.94,High Glucose
1002,102.94,High Glucose
1003,102.94,High Glucose
1004,102.94,High Glucose
1005,102.94,High Glucose
1006,102.94,High Glucose
1007,102.94,High Glucose
1008,102.94,High Glucose
1009,102.94,High Glucose
1010,102.94,High Glucose
1011,102.94,High Glucose
1012,102.94,High Glucose
1013,102.94,High Glucose
1014,102.94,High Glucose
1015,102.94,High Glucose
1016,102.94,High Glucose
1017,102.94,High Glucose
1018,102.94,High Glucose
1019,102.94,High Glucose
1020,102.94,High Glucose
1021,102.94,High Glucose
1022,102.94,High Glucose
1023,102.94,High Glucose
1024,102.94,High Glucose
1025,102.94,High Glucose
1026,102.94,High Glucose
1027,102.94,High Glucose
1028,102.94,High Glucose
1029,102.94,High Glucose
1030,102.94,High Glucose
1031,100.6,High Glucose
1032,100.6,High Glucose
1033,100.6,High Glucose
1034,100.6,High Glucose
1035,100.6,High Glucose
1036,100.6,High Glucose
1037,100.6,High Glucose
1038,100.6,High Glucose
1039,100.6,High Glucose
1040,100.6,High Glucose
1041,100.6,High Glucose
1042,100.6,High Glucose
1043,100.6,High Glucose
1044,100.6,High Glucose
1045,100.6,High Glucose
1046,100.6,High Glucose
1047,100.6,High Glucose
1048,100.6,High Glucose
1049,100.6,High Glucose
1050,100.6,High Glucose
1051,100.6,High Glucose
1052,100.6,High Glucose
1053,100.6,High Glucose
1054,100.6,High Glucose
1055,100.6,High Glucose
1056,100.6,High Glucose
1057,100.6,High Glucose
1058,100.6,High Glucose
1059,100.6,High Glucose
1060,100.6,High Glucose
1061,100.6,High Glucose
1062,100.6,High Glucose
1063,100.6,High Glucose
1064,100.6,High Glucose
1065,100.6,High Glucose
1066,100.6,High Glucose
1067,100.6,High Glucose
1068,100.6,High Glucose
1069,100.6,High Glucose
1070,100.6,High Glucose
1071,100.6,High Glucose
1072,100.6,High Glucose
1073,100.6,High Glucose
1074,100.6,High Glucose
1075,100.6,High Glucose
1076,100.6,High Glucose
1077,100.6,High Glucose
1078,100.6,High Glucose
1079,100.6,High Glucose
1080,100.6,High Glucose
1081,100.6,High Glucose
1082,100.6,High Glucose
1083,100.6,High Glucose
1084,100.6,High Glucose
1085,100.6,High Glucose
1086,100.6,High Glucose
1087,100.6,High Glucose
1088,100.6,High Glucose
1089,100.6,High Glucose
1090,100.6,High Glucose
1091,100.6,High Glucose
1092,100.6,High Glucose
1093,100.6,High Glucose
1094,100.6,High Glucose
1095,100.6,High Glucose
1096,100.6,High Glucose
1097,100.6,High Glucose
1098,100.6,High Glucose
1099,100.6,High Glucose
1100,100.6,High Glucose
1101,100.6,High Glucose
1102,100.6,High Glucose
1103,100.6,High Glucose
1104,100.6,High Glucose
1105,100.6,High Glucose
1106,100.6,High Glucose
1107,100.6,High Glucose
1108,100.6,High Glucose
1109,100.6,High Glucose
1110,100.6,High Glucose
1111,95.43,normal
1112,95.43,normal
1113,95.43,normal
1114,95.43,normal
1115,95.43,normal
1116,95.43,normal
1117,95.43,normal
1118,95.43,normal
1119,95.43,normal
1120,95.43,normal
1121,95.43,normal
1122,95.43,normal
1123,95.43,normal
1124,95.43,normal
1125,95.43,normal
1126,95.43,normal
1127,95.43,normal
1128,95.43,normal
1129,95.43,normal
1130,95.43,normal
1131,95.43,normal
1132,95.43,normal
1133,95.43,normal
1134,95.43,normal
1135,95.43,normal
1136,95.43,normal
1137,95.43,normal
1138,95.43,normal
1139,95.43,normal
1140,95.43,normal
1141,95.43,normal
1142,95.43,normal
1143,95.43,normal
1144,95.43,normal
1145,95.43,normal
1146,95.43,normal
1147,95.43,normal
1148,95.43,normal
1149,95.43,normal
1150,95.43,normal
1151,95.43,normal
1152,95.43,normal
1153,95.43,normal
1154,95.43,normal
1155,95.43,normal
1156,95.43,normal
1157,95.43,normal
1158,95.43,normal
1159,95.43,normal
1160,95.43,normal
1161,95.43,normal
1162,95.43,normal
1163,95.43,normal
1164,95.43,normal
1165,95.43,normal
1166,95.43,normal
1167,95.43,normal
1168,95.43,normal
1169,95.43,normal
1170,95.43,normal
1171,95.43,normal
1172,95.43,normal
1173,95.43,normal
1174,95.43,normal
1175,95.43,normal
1176,95.43,normal
1177,95.43,normal
1178,95.43,normal
1179,95.43,normal
1180,95.43,normal
1181,95.43,normal
1182,95.43,normal
1183,95.43,normal
1184,95.43,normal
1185,95.43,normal
1186,95.43,normal
1187,95.43,normal
1188,95.43,normal
1189,95.43,normal
1190,95.43,normal
1191,95.43,normal
1192,95.43,normal
1193,95.43,normal
1194,95.43,normal
1195,95.43,normal
1196,95.43,normal
1197,95.43,normal
1198,95.43,normal
1199,95.43,normal
1200,95.43,normal
1201,95.43,normal
1202,95.43,normal
1203,95.43,normal
1204,95.43,normal
1205,95.43,normal
1206,95.43,normal
1207,95.43,normal
1208,85.56,normal
1209,85.56,normal
1210,85.56,normal
1211,85.56,normal
1212,85.56,normal
1213,85.56,normal
1214,85.56,normal
1215,85.56,normal
1216,85.56,normal
1217,85.56,normal
1218,85.56,normal
1219,85.56,normal
1220,85.56,normal
1221,85.56,normal
1222,85.56,normal
1223,85.56,normal
1224,85.56,normal
1225,85.56,normal
1226,85.56,normal
1227,85.56,normal
1228,85.56,normal
1229,85.56,normal
1230,85.56,normal
1231,85.56,normal
1232,85.56,normal
1233,85.56,normal
1234,85.56,normal
1235,85.56,normal
1236,85.56,normal
1237,85.56,normal
1238,85.56,normal
1239,85.56,normal
1240,85.56,normal
1241,85.56,normal
1242,85.56,normal
1243,85.56,normal
1244,85.56,normal
1245,85.56,normal
1246,85.56,normal
1247,85.56,normal
1248,85.56,normal
1249,85.56,normal
1250,85.56,normal
1251,85.56,normal
1252,85.56,normal
1253,85.56,normal
1254,85.56,normal
1255,85.56,normal
1256,85.56,normal
1257,85.56,normal
1258,85.56,normal
1259,85.56,normal
1260,85.56,normal
1261,85.56,normal
1262,85.56,normal
1263,85.56,normal
1264,85.56,normal
1265,85.56,normal
1266,85.56,normal
1267,85.56,normal
1268,85.56,normal
1269,85.56,normal
1270,85.56,normal
1271,85.56,normal
1272,85.56,normal
1273,85.56,normal
1274,85.56,normal
1275,85.56,normal
1276,85.56,normal
1277,85.56,normal
1278,85.56,normal
1279,85.56,normal
1280,85.56,normal
1281,85.56,normal
1282,85.56,normal
1283,85.56,normal
1284,85.56,normal
1285,85.56,normal
1286,85.56,normal
1287,84.61,normal
1288,84.61,normal
1289,84.61,normal
1290,84.61,normal
1291,84.61,normal
1292,84.61,normal
1293,84.61,normal
1294,84.61,normal
1295,84.61,normal
1296,84.61,normal
1297,84.61,normal
1298,84.61,normal
1299,84.61,normal
1300,84.61,normal
1301,84.61,normal
1302,84.61,normal
1303,84.61,normal
1304,84.61,normal
1305,84.61,normal
1306,84.61,normal
1307,84.61,normal
1308,84.61,normal
1309,84.61,normal
1310,84.61,normal
1311,84.61,normal
1312,84.61,normal
1313,84.61,normal
1314,84.61,normal
1315,84.61,normal
1316,84.61,normal
1317,84.61,normal
1318,84.61,normal
1319,84.61,normal
1320,84.61,normal
1321,84.61,normal
1322,84.61,normal
1323,84.61,normal
1324,89.32,normal
1325,89.32,normal
1326,89.32,normal
1327,89.32,normal
1328,89.32,normal
1329,89.32,normal
1330,89.32,normal
1331,89.32,normal
1332,89.32,normal
1333,89.32,normal
1334,89.32,normal
1335,89.32,normal
1336,89.32,normal
1337,89.32,normal
1338,89.32,normal
1339,89.32,normal
1340,89.32,normal
1341,89.32,normal
1342,89.32,normal
1343,89.32,normal
1344,89.32,normal
1345,89.32,normal
1346,89.32,normal
1347,89.32,normal
1348,89.32,normal
1349,89.32,normal
1350,89.32,normal
1351,89.32,normal
1352,89.32,normal
1353,89.32,normal
1354,89.32,normal
1355,89.32,normal
1356,89.32,normal
1357,89.32,normal
1358,89.32,normal
1359,89.32,normal
1360,89.32,normal
1361,89.32,normal
1362,89.32,normal
1363,89.32,normal
1364,89.32,normal
1365,89.32,normal
1366,89.32,normal
1367,89.32,normal
1368,89.32,normal
1369,89.32,normal
1370,89.32,normal
1371,89.32,normal
1372,89.32,normal
1373,89.32,normal
1374,89.32,normal
1375,89.32,normal
1376,89.32,normal
1377,89.32,normal
1378,89.32,normal
1379,88.85,normal
1380,88.85,normal
1381,88.85,normal
1382,88.85,normal
1383,88.85,normal
1384,88.85,normal
1385,88.85,normal
1386,88.85,normal
1387,88.85,normal
1388,88.85,normal
1389,88.85,normal
1390,88.85,normal
1391,88.85,normal
1392,88.85,normal
1393,88.85,normal
1394,88.85,normal
1395,88.85,normal
1396,88.85,normal
1397,88.85,normal
1398,88.85,normal
1399,88.85,normal
1400,88.85,normal
1401,88.85,normal
1402,88.85,normal
1403,88.85,normal
1404,88.85,normal
1405,88.85,normal
1406,88.85,normal
1407,88.85,normal
1408,88.85,normal
1409,88.85,normal
1410,88.85,normal
1411,88.85,normal
1412,88.85,normal
1413,88.85,normal
1414,88.85,normal
1415,88.85,normal
1416,88.85,normal
1417,88.85,normal
1418,88.85,normal
1419,88.85,normal
1420,88.85,normal
1421,88.85,normal
1422,88.85,normal
1423,88.85,normal
1424,88.85,normal
1425,88.85,normal
1426,88.85,normal
1427,88.85,normal
1428,88.85,normal
1429,88.85,normal
1430,88.85,normal
1431,88.85,normal
